    1  git config --global user.name "Alina"
    2  git config --global user.email "alina11405@gmail.com"
    3  git config --list
    4  git clone https://github.com/Alina11404/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  echo "text_ignore.txt" >> .gitignore
    8  git status
    9  cat .gitignore
   10  echo -e "\ntext_ignore.txt" >> .gitignore
   11  echo "text_ignore.txt" > .gitignore
   12  git status
   13  git add .
   14  git commit -m "Add text_ignore.txt to gitignore and update file"
   15  git push origin main
   16  touch main_test.txt
   17  git add .
   18  git commit -m "Add main_test.txt file"
   19  git log --oneline
   20  git push
   21  git checkout -b develop
   22  touch develop_test.txt
   23  git add .
   24  git commit -m "Add develop_test.txt"
   25  echo "just a small change" >> develop_test.txt
   26  git status
   27  git add .
   28  git commit -m "Update develop_test.txt with a small change"
   29  git checkout main
   30  git merge develop
   31  git log --oneline --graph
   32  history > command_list.csv
